;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/06/2021 20:22:18
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1443 :: 		
0x0097	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1444 :: 		
0x0098	0x3001      	MOVLW      1
;__Lib_Math.c,1445 :: 		
0x0099	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1446 :: 		
0x009A	0x28AC      	GOTO       UOK22L8
;__Lib_Math.c,1448 :: 		
UADD22L8:
;__Lib_Math.c,1449 :: 		
0x009B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1450 :: 		
0x009C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1451 :: 		
0x009D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1452 :: 		
0x009E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1453 :: 		
0x009F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1454 :: 		
0x00A0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1455 :: 		
0x00A1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1456 :: 		
0x00A2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1457 :: 		
0x00A3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1458 :: 		
0x00A4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1459 :: 		
0x00A5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1460 :: 		
0x00A6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1461 :: 		
0x00A7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1462 :: 		
0x00A8	0x0100      	CLRW
;__Lib_Math.c,1463 :: 		
0x00A9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1464 :: 		
0x00AA	0x3001      	MOVLW      1
;__Lib_Math.c,1465 :: 		
0x00AB	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1467 :: 		
UOK22L8:
;__Lib_Math.c,1468 :: 		
0x00AC	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1470 :: 		
0x00AD	0x3007      	MOVLW      7
;__Lib_Math.c,1471 :: 		
0x00AE	0x00FC      	MOVWF      R12
;__Lib_Math.c,1473 :: 		
LOOPU3232B:
;__Lib_Math.c,1474 :: 		
0x00AF	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1475 :: 		
0x00B0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1476 :: 		
0x00B1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1477 :: 		
0x00B2	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1478 :: 		
0x00B3	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1479 :: 		
0x00B4	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1480 :: 		
0x00B5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1481 :: 		
0x00B6	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1482 :: 		
0x00B7	0x28CA      	GOTO       UADD22LB
;__Lib_Math.c,1484 :: 		
0x00B8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1485 :: 		
0x00B9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1486 :: 		
0x00BA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1487 :: 		
0x00BB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1488 :: 		
0x00BC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1489 :: 		
0x00BD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1490 :: 		
0x00BE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1491 :: 		
0x00BF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1492 :: 		
0x00C0	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1493 :: 		
0x00C1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1494 :: 		
0x00C2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1495 :: 		
0x00C3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1496 :: 		
0x00C4	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1497 :: 		
0x00C5	0x0100      	CLRW
;__Lib_Math.c,1498 :: 		
0x00C6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1499 :: 		
0x00C7	0x3001      	MOVLW      1
;__Lib_Math.c,1500 :: 		
0x00C8	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1501 :: 		
0x00C9	0x28DB      	GOTO       UOK22LB
;__Lib_Math.c,1503 :: 		
UADD22LB:
;__Lib_Math.c,1504 :: 		
0x00CA	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1505 :: 		
0x00CB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1506 :: 		
0x00CC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1507 :: 		
0x00CD	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1508 :: 		
0x00CE	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1509 :: 		
0x00CF	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1510 :: 		
0x00D0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1511 :: 		
0x00D1	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1512 :: 		
0x00D2	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1513 :: 		
0x00D3	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1514 :: 		
0x00D4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1515 :: 		
0x00D5	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1516 :: 		
0x00D6	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1517 :: 		
0x00D7	0x0100      	CLRW
;__Lib_Math.c,1518 :: 		
0x00D8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1519 :: 		
0x00D9	0x3001      	MOVLW      1
;__Lib_Math.c,1520 :: 		
0x00DA	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1522 :: 		
UOK22LB:
;__Lib_Math.c,1523 :: 		
0x00DB	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1525 :: 		
0x00DC	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1526 :: 		
0x00DD	0x28AF      	GOTO       LOOPU3232B
;__Lib_Math.c,1528 :: 		
0x00DE	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1529 :: 		
0x00DF	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1530 :: 		
0x00E0	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1531 :: 		
0x00E1	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1532 :: 		
0x00E2	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1533 :: 		
0x00E3	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1534 :: 		
0x00E4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1535 :: 		
0x00E5	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1536 :: 		
0x00E6	0x28F9      	GOTO       UADD22L16
;__Lib_Math.c,1538 :: 		
0x00E7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1539 :: 		
0x00E8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1540 :: 		
0x00E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1541 :: 		
0x00EA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1542 :: 		
0x00EB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1543 :: 		
0x00EC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1544 :: 		
0x00ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1545 :: 		
0x00EE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1546 :: 		
0x00EF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1547 :: 		
0x00F0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1548 :: 		
0x00F1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1549 :: 		
0x00F2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1550 :: 		
0x00F3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1551 :: 		
0x00F4	0x0100      	CLRW
;__Lib_Math.c,1552 :: 		
0x00F5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1553 :: 		
0x00F6	0x3001      	MOVLW      1
;__Lib_Math.c,1554 :: 		
0x00F7	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1555 :: 		
0x00F8	0x290A      	GOTO       UOK22L16
;__Lib_Math.c,1557 :: 		
UADD22L16:
;__Lib_Math.c,1558 :: 		
0x00F9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1559 :: 		
0x00FA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1560 :: 		
0x00FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1561 :: 		
0x00FC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1562 :: 		
0x00FD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1563 :: 		
0x00FE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1564 :: 		
0x00FF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1565 :: 		
0x0100	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1566 :: 		
0x0101	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1567 :: 		
0x0102	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1568 :: 		
0x0103	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1569 :: 		
0x0104	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1570 :: 		
0x0105	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1571 :: 		
0x0106	0x0100      	CLRW
;__Lib_Math.c,1572 :: 		
0x0107	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1573 :: 		
0x0108	0x3001      	MOVLW      1
;__Lib_Math.c,1574 :: 		
0x0109	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1576 :: 		
UOK22L16:
;__Lib_Math.c,1577 :: 		
0x010A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1579 :: 		
0x010B	0x3007      	MOVLW      7
;__Lib_Math.c,1580 :: 		
0x010C	0x00FC      	MOVWF      R12
;__Lib_Math.c,1582 :: 		
LOOPU3232C:
;__Lib_Math.c,1583 :: 		
0x010D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1584 :: 		
0x010E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1585 :: 		
0x010F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1586 :: 		
0x0110	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1587 :: 		
0x0111	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1588 :: 		
0x0112	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1589 :: 		
0x0113	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1590 :: 		
0x0114	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1591 :: 		
0x0115	0x2928      	GOTO       UADD22LC
;__Lib_Math.c,1593 :: 		
0x0116	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1594 :: 		
0x0117	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1595 :: 		
0x0118	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1596 :: 		
0x0119	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1597 :: 		
0x011A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1598 :: 		
0x011B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1599 :: 		
0x011C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x011D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x011E	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x011F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x0120	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x0121	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x0122	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x0123	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x0124	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x0125	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x0126	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x0127	0x2939      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x0128	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x0129	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x012A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x012B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x012C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x012D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x012E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x012F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x0130	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x0131	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x0132	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x0133	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x0134	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x0135	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x0136	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x0137	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x0138	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
